
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/pages/__tests__/ResetPasswordPage.test.tsx (1 test) 400ms
   ✓ ResetPasswordPage > renders successfully  394ms
 ✓ src/pages/__tests__/LoginPage.test.tsx (1 test) 415ms
   ✓ LoginPage > renders successfully  412ms
 ✓ src/pages/__tests__/ForgotPasswordPage.test.tsx (1 test) 407ms
   ✓ ForgotPasswordPage > renders successfully  403ms
 ✓ src/components/__tests__/Layout.test.tsx (1 test) 249ms
 ✓ src/pages/__tests__/ScoringPage.test.tsx (1 test) 128ms
 ✓ src/__tests__/App.test.tsx (1 test) 720ms
   ✓ App > renders successfully  713ms
 ✓ src/pages/__tests__/UsersPage.test.tsx (1 test) 392ms
 ✓ src/pages/__tests__/CampaignsPage.test.tsx (1 test) 348ms
   ✓ CampaignsPage > renders successfully  338ms
 ✓ src/pages/__tests__/DashboardPage.test.tsx (1 test) 462ms
   ✓ DashboardPage > renders successfully  450ms
 ✓ src/pages/__tests__/LeadsPage.test.tsx (1 test) 412ms
   ✓ LeadsPage > renders successfully  410ms
 ✓ src/pages/__tests__/CampaignFormPage.test.tsx (1 test) 344ms
   ✓ CampaignFormPage > renders successfully  328ms
 ✓ src/pages/__tests__/LeadFormPage.test.tsx (1 test) 445ms
   ✓ LeadFormPage > renders successfully  426ms
 ✓ src/pages/__tests__/ReportsPage.test.tsx (1 test) 218ms
 ✓ src/pages/__tests__/SettingsPage.test.tsx (1 test) 143ms
 ✓ src/pages/__tests__/ImportLeadsPage.test.tsx (1 test) 187ms
 ✓ src/pages/__tests__/AssignmentsPage.test.tsx (1 test) 103ms
 ✓ src/pages/__tests__/ScraperConfigPage.test.tsx (1 test) 113ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 61ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 222ms
 ✓ src/api/__tests__/reports.test.tsx (6 tests) 108ms
 ✓ src/pages/__tests__/PipelinePage.test.tsx (1 test) 151ms
 ✓ src/api/__tests__/users.test.tsx (1 test) 439ms
   ✓ users API > renders useUsers successfully  437ms
 ✓ src/api/__tests__/scraper.test.tsx (6 tests) 76ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 99ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 230ms
 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 77ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 77ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 26ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 10ms

 Test Files  29 passed (29)
      Tests  89 passed (89)
   Start at  11:48:13
   Duration  57.41s (transform 5.91s, setup 19.61s, collect 20.64s, tests 7.06s, environment 48.31s, prepare 10.87s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   61.12 |    68.57 |   58.97 |   61.12 |                   
 frontend          |       0 |       20 |      20 |       0 |                   
  eslint.config.js |       0 |        0 |       0 |       0 | 1-28              
  gen_api_tests.js |       0 |        0 |       0 |       0 | 1-74              
  ...page_tests.js |       0 |        0 |       0 |       0 | 1-111             
  gen_tests.js     |       0 |        0 |       0 |       0 | 1-45              
  vite.config.ts   |       0 |      100 |     100 |       0 | 2-33              
 ...nd/dist/assets |       0 |        0 |       0 |       0 |                   
  ...x-C-Pem5xm.js |       0 |        0 |       0 |       0 | 1-24              
 frontend/src      |   77.68 |     62.5 |      75 |   77.68 |                   
  App.tsx          |   83.92 |    71.42 |     100 |   83.92 | 54-73,98-99       
  main.tsx         |       0 |        0 |       0 |       0 | 1-10              
 frontend/src/api  |   89.21 |    87.57 |   91.94 |   89.21 |                   
  assignments.ts   |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  campaigns.ts     |     100 |      100 |     100 |     100 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-57              
  leads.ts         |     100 |    73.07 |     100 |     100 | 21-27             
  pipelines.ts     |     100 |      100 |     100 |     100 |                   
  reports.ts       |     100 |    58.62 |     100 |     100 | ...58,76-78,96-98 
  scoring.ts       |     100 |      100 |     100 |     100 |                   
  scraper.ts       |   61.17 |      100 |   47.05 |   61.17 | ...00-102,104-105 
  users.ts         |   78.26 |      100 |      60 |   78.26 | 28-30,32-33       
 ...src/components |   91.97 |    61.11 |   16.66 |   91.97 |                   
  Layout.tsx       |   91.97 |    61.11 |   16.66 |   91.97 | 34-39,173-177     
 .../components/ui |   84.75 |    88.23 |      80 |   84.75 |                   
  LoadingTable.tsx |     100 |      100 |     100 |     100 |                   
  Skeleton.tsx     |     100 |       50 |     100 |     100 | 2                 
  Toast.tsx        |   46.15 |    66.66 |   66.66 |   46.15 | 28-32,36-37,49-75 
  button.tsx       |     100 |      100 |     100 |     100 |                   
  card.tsx         |   89.65 |      100 |     100 |   89.65 | 71-76             
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
 frontend/src/lib  |     100 |     87.5 |   85.71 |     100 |                   
  test-utils.tsx   |     100 |    85.71 |   83.33 |     100 | 38                
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...tend/src/pages |    55.9 |    53.12 |   16.93 |    55.9 |                   
  ...mentsPage.tsx |   88.78 |    84.61 |      25 |   88.78 | 29-38,120-122     
  ...nFormPage.tsx |   84.21 |       80 |    12.5 |   84.21 | 22-40             
  ...aignsPage.tsx |   68.75 |    44.44 |   11.11 |   68.75 | ...15-122,145-159 
